
CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AFUIImageReflection.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163053.075371
e372163053.101120
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m757513edc12eb641^59f919edc12eb641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4192"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AFUIImageReflection.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AFUIImageReflection.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AFUIImageReflection.o36"BF422371-05D7-4A43-AB97-26BDD815DF1E-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/APIModule.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163056.797476
e372163056.892800
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/APIModule.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/APIModule.mc556ccf0c12eb641^bb9ae4f0c12eb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/APIModule.m0000000000000000^4110"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/APIModule.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/APIModule.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/APIModule.o36"7DDE9502-AFA6-43BB-844B-C251E7952A37-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AQRecorder.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s372163057.270838
e372163057.307492
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AQRecorder.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AQRecorder.mmb77b45f1c12eb641^30b84ef1c12eb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AQRecorder.mm0000000000000000^4260"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-bhbmelsioerlxpanrbiyxbmhwjbl/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AQRecorder.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/AQRecorder.mm -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/AQRecorder.o36"A1AD3787-F645-4FBF-8B50-8BEB6DE792E7-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163053.078637
e372163053.323186
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m064c14edc12eb641^2bbd52edc12eb641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^4202"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/ASIAuthenticationDialog.o36"03EC1973-4FAA-4C3C-B649-7BFF51A2AD07-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/ASIDataCompressor.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163058.986778
e372163059.082525
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/ASI/ASIDataCompressor.m:215:205: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~^  ~~~~
o                                                                                                                                                                                                                 %i
o1 warning generated.
